开始测试价格分计算和存储过程...
开始为项目 4 计算价格分...
价格分计算结果: True
检查数据库中的更新结果...
项目 4 的分析结果:
  投标人: 扬州琼花涂装工程技术有限公司, 价格分: 40.0, 总分: 40.0
  投标人: 扬州琼花涂装工程技术有限公司, 价格分: 40.0, 总分: 83.0
  投标人: 盐城大德涂装作业有限公司, 价格分: 9.88, 总分: 9.88
  投标人: 盐城大德涂装作业有限公司, 价格分: 9.88, 总分: 42.88
  投标人: 武汉新国铁博达科技有限公司, 价格分: 37.08, 总分: 37.08
  投标人: 武汉新国铁博达科技有限公司, 价格分: 37.08, 总分: 54.08
  投标人: 山东创杰智慧装备科技有限公司, 价格分: 1.17, 总分: 1.17
  投标人: 山东创杰智慧装备科技有限公司, 价格分: 1.17, 总分: 13.17
  投标人: 湖北三江博力智能装备有限公司, 价格分: 0.51, 总分: 0.51
  投标人: 湖北三江博力智能装备有限公司, 价格分: 0.51, 总分: 27.51
  投标人: 中车眉山车辆有限公司, 价格分: 0.0, 总分: 0.0
  投标人: 中车眉山车辆有限公司, 价格分: 0.0, 总分: 4.0
  投标人: 中车眉山车辆有限公司, 价格分: 0.0, 总分: 0.0
  投标人: 中车眉山车辆有限公司, 价格分: 0.0, 总分: 1.0
  投标人: 江苏鑫桥环保科技有限公司(, 价格分: 40.14, 总分: 40.14
  投标人: 江苏鑫桥环保科技有限公司(, 价格分: 40.14, 总分: 71.14
